0201	sor system in any way, shape, or form. We haven’t the space in this immovable object of some sort. This stall condition is sensed by a
0201	book for describing the operation of microprocessors in general | simple little circuit that translates some voltage signals into a binary
0201	detail. Our attention will have to be directed only to those features format that is compatible with the requirements of the 8-bit data bus.
0201	that are relevant to the robot system. Anyone wanting to learn more These stall signals, when appropriate, serve as some information to
0201	about the 8085 microprocessor can glean the desired information be processed on the data bus. |
0201	from any of several books on the subject and, of course, Intel’s own | There are, of course, a number of other kinds of sensing
0201	MCS-85 User's Manual. See Microprocessor Cookbook (TAB book q devices, but they all generate signals that ultimately become infor- |
0201	No. 1053) for details on using the 8085 chip. ae j mation that enters the microprocessor as data to be processed in
0201	
0201	In general terms, it can be said that the microprocessor chip is a Bp Ay
0201	bus-oriented device. There are three major bus configurations that Then, too, the microprocessor has to do something with the
0201	are adequate for all of Rodney’s data gathering, processing and results of a processing operation. The results are dumped onto that
0201	output operations. These three busses are named as follows: the ; same 8-bit data bus and sent to some meaningful place. In some
0201	data bus, the address bus, and the control bus. instances, this worked-over data goes to a memory, but quite often
0201	The Data Bus it goes to some sort of output device.
0201	
0201	In the Intel 8085 system, the data bus is composed of eight Rodney’s drive and steering motors, for instance, are inter-
0201	bi-directional data lines. The chip, in other words, is capable of | faced to the data bus; whenever the microprocessor generates some
0201	outputting eight bits of binary data or accepting eight bits of binary { information that is relevant to the operation of the motors, that
0201	data from the outside world. F information goes to the motor circuits via the 8-bit data bus.
0201	
0201	The 8-bit data words can represent program instructions the { As far as the microprocessor is concerned, the data bus is a
0201	microprocessor must receive in order to know what it is supposed to 2-way street for 8-bit information. It can direct program instructions
0201	do. The same 8-bit bus, however, also handles the information that 7 from the program RAM into the microprocessor, provide an input
0201	the microprocessor is supposed to manipulate—sometimes accept- ; point for data the microprocessor is supposed to manipulate, and
0201	ing new information from the outside and sometimes generating . then direct the results of an operation toa memory or output device.
0201	information that is to be used by other devices in the system. In fact, that is the general sequence of data-handling operations for
0201	
0201	Where does the 8-bit programming information come from? any microprocessor scheme: (1) pick up an instruction, (2) pick up
0201	Most often it comes from a program RAM (Random-Access Mem- 1 the necessary data, and (3) output the results of the operation.
0201	ory). The program RAM contains a list of instructions that the The actual manipulation of the information takes place within
0201	microprocessor is supposed to use. You will be entering these the microprocessor chip, but the data bus is the route for getting that
0201	program instructions directly into the program RAM from a front- . information into and out of the chip.
0201	panel switch assembly. And, if you choose, the instructions can also . Take away the data bus, and you have nothing.
0201	be entered into the system from a ROM (Read-Only memory) or
0201	cassette-tape programming scheme. For the most part, however, The Address Bus
0201	the 8-bit instructions that enter the microprocessor via the data bus The address bus in a microprocessor system is often larger
0201	will come from the program RAM. : than the data bus, but its operation is generally simpler. Most
0201	22 23
0202	microprocessors on the market today have a 16-bit address bus, ] address locations, so you will find only 12 lines included in the
0202	
0202	although the current trend in newer devices is going toward 32-bit ‘ address bus.
0202	
0202	address bus capability. Rodney, in other words, works from a 12-bit address bus and,
